experiment,run,repetition,restoreTime [s],numberOfLazyPages,lazyPagesTxTime [s],lazyPagesTxEndTime [s]
2,1,1,"['real 0.24', 'user 0.04', 'sys 0.04']",,,
2,1,2,,,,
2,1,3,"['real 0.26', 'user 0.05', 'sys 0.03']",,,
2,1,4,"['real 0.25', 'user 0.02', 'sys 0.06']",,,
2,1,5,"['real 0.23', 'user 0.02', 'sys 0.06']",,,
2,1,6,"['real 0.24', 'user 0.02', 'sys 0.06']",,,
2,1,7,"['real 0.23', 'user 0.03', 'sys 0.05']",,,
2,1,8,"['real 0.23', 'user 0.05', 'sys 0.03']",,,
2,1,9,"['real 0.23', 'user 0.03', 'sys 0.06']",,,
2,1,10,"['real 0.24', 'user 0.02', 'sys 0.06']",,,
2,2,1,"['real 0.23', 'user 0.04', 'sys 0.04']",,,
2,2,2,"['real 0.24', 'user 0.03', 'sys 0.05']",,,
2,2,3,"['real 0.23', 'user 0.03', 'sys 0.04']",,,
2,2,4,"['real 0.25', 'user 0.04', 'sys 0.03']",,,
2,2,5,"['real 0.24', 'user 0.04', 'sys 0.05']",,,
2,2,6,"['real 0.24', 'user 0.03', 'sys 0.05']",,,
2,2,7,"['real 0.25', 'user 0.04', 'sys 0.04']",,,
2,2,8,"['real 0.24', 'user 0.03', 'sys 0.05']",,,
2,2,9,"['real 0.27', 'user 0.05', 'sys 0.02']",,,
2,2,10,"['real 0.24', 'user 0.04', 'sys 0.04']",,,
2,3,1,"['real 0.25', 'user 0.03', 'sys 0.05']",204.0,0.04446400000000003,0.260902
2,3,2,"['real 0.25', 'user 0.03', 'sys 0.05']",208.0,0.07619400000000001,0.281635
2,3,3,"['real 0.24', 'user 0.03', 'sys 0.05']",203.0,0.057515999999999984,0.257667
2,3,4,"['real 0.24', 'user 0.03', 'sys 0.05']",206.0,0.043650999999999995,0.257382
2,3,5,"['real 0.24', 'user 0.04', 'sys 0.04']",204.0,0.050559999999999994,0.257696
2,3,6,"['real 0.23', 'user 0.03', 'sys 0.05']",205.0,0.030667,0.230966
2,3,7,"['real 0.24', 'user 0.02', 'sys 0.06']",207.0,0.037452999999999986,0.232645
2,3,8,"['real 0.27', 'user 0.05', 'sys 0.02']",204.0,0.038176000000000015,0.280932
2,3,9,"['real 0.24', 'user 0.04', 'sys 0.04']",207.0,0.035674999999999985,0.242559
2,3,10,"['real 0.24', 'user 0.05', 'sys 0.03']",205.0,0.044881000000000004,0.252384
2,4,1,"['real 0.24', 'user 0.04', 'sys 0.04']",7.0,0.01739300000000002,0.234661
2,4,2,"['real 0.23', 'user 0.02', 'sys 0.05']",7.0,0.015771000000000007,0.225091
2,4,3,"['real 0.27', 'user 0.06', 'sys 0.02']",7.0,0.03921999999999998,0.260196
2,4,4,"['real 0.26', 'user 0.03', 'sys 0.05']",7.0,0.016746999999999984,0.247739
2,4,5,"['real 0.23', 'user 0.03', 'sys 0.04']",7.0,0.019191999999999987,0.217141
2,4,6,"['real 0.24', 'user 0.03', 'sys 0.05']",7.0,0.015350000000000003,0.222286
2,4,7,"['real 0.26', 'user 0.04', 'sys 0.04']",7.0,0.019785999999999998,0.247199
2,4,8,"['real 0.24', 'user 0.03', 'sys 0.05']",11.0,0.01847600000000002,0.231276
